id_region;id_batiment;date_rapport;emission_CO2_kg;taux_recyclage;date_extraction
REG01;BAT001;2024-01-31;426.09;0.8;2026-01-03 20:27:30
REG05;BAT002;2024-01-31;4220.57;0.81;2026-01-03 20:27:30
REG06;BAT003;2024-01-31;11614.62;0.47;2026-01-03 20:27:30
REG07;BAT004;2024-01-31;5167.33;0.65;2026-01-03 20:27:30
REG01;BAT005;2024-01-31;763.58;0.67;2026-01-03 20:27:30
REG06;BAT006;2024-01-31;1137.17;0.79;2026-01-03 20:27:30
REG04;BAT007;2024-01-31;5830.5;0.54;2026-01-03 20:27:30
REG01;BAT008;2024-01-31;12193.01;0.6;2026-01-03 20:27:30
REG08;BAT009;2024-01-31;5186.93;0.53;2026-01-03 20:27:30
REG07;BAT010;2024-01-31;1603.48;0.7;2026-01-03 20:27:30
REG03;BAT011;2024-01-31;1791.5;0.72;2026-01-03 20:27:30
REG01;BAT012;2024-01-31;5619.6;0.49;2026-01-03 20:27:30
REG03;BAT013;2024-01-31;3177.25;0.7;2026-01-03 20:27:30
REG05;BAT014;2024-01-31;2799.86;0.64;2026-01-03 20:27:30
REG06;  BAT015  ;2024-01-31;879.89;0.62;2026-01-03 20:27:30
REG03;BAT016;2024-01-31;833.79;0.61;2026-01-03 20:27:30
REG04;BAT017;2024-01-31;2299.45;0.48;2026-01-03 20:27:30
REG04;BAT018;31/01/2024;1143.91;0.49;2026-01-03 20:27:30
REG01;BAT019;2024-01-31;2358.08;0.54;2026-01-03 20:27:30
REG03;BAT020;2024-01-31;2387.93;0.57;2026-01-03 20:27:30
REG07;BAT021;2024-01-31;2413.5;0.68;2026-01-03 20:27:30
REG02;BAT022;2024-01-31;997.81;0.75;2026-01-03 20:27:30
REG02;BAT023;2024-01-31;380.68;0.64;2026-01-03 20:27:30
REG08;BAT024;2024-01-31;343.8;0.54;2026-01-03 20:27:30
REG08;  BAT025  ;2024-01-31;4238.06;0.67;2026-01-03 20:27:30
REG01;BAT026;2024-01-31;1162.24;0.76;2026-01-03 20:27:30
REG03;BAT027;2024-01-31;833.27;0.84;2026-01-03 20:27:30
REG04;BAT028;2024-01-31;5228.41;0.61;2026-01-03 20:27:30
REG06;BAT029;2024-01-31;2425.27;0.61;2026-01-03 20:27:30
REG02;BAT030;2024-01-31;1731.55;0.46;2026-01-03 20:27:30
REG03;BAT031;2024-01-31;1882.26;0.64;2026-01-03 20:27:30
