id_batiment;id_region;nom_batiment;adresse;type_batiment;nb_etages;annee_construction;created_at;updated_at;surface_m2
BAT001;REG01;Tour Riou;chemin Moulin;Commercial;23;2021;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;884.0
BAT002;REG07;Résidence Hubert;9, boulevard Briand;Commercial;23;2007;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;13104.0
BAT003;REG03;Résidence David;rue Rey;Résidentiel;12;2002;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;1844.0
BAT004;REG01;Pavillon Bodin;9, boulevard Humbert;Résidentiel;18;1998;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;13873.0
BAT005;REG06;Complexe Vasseur;340, avenue de Leblanc;Industriel;3;1994;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;10088.0
BAT006;REG07;Immeuble Lopes;25, avenue Pereira;Industriel;7;2022;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;2858.0
BAT007;REG02;Complexe Pelletier;840, rue de Hoareau;Mixte;13;1997;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;4049.0
BAT008;REG04;Pavillon Chevalier;69, rue de Fischer;Résidentiel;26;2000;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;1311.0
BAT009;REG02;Résidence Muller;rue de Leleu;Commercial;21;2011;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;10909.0
BAT010;REG08;Résidence Charpentier;rue Gillet;Industriel;24;2017;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;8639.0
BAT011;REG07;Immeuble Lopes;62, rue Marguerite Da Costa;Résidentiel;25;1983;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;7888.0
BAT012;REG03;Pavillon Boutin;3, rue de Goncalves;Mixte;13;2018;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;9147.0
BAT013;REG05;Complexe Pinto;Adresse non renseignée;Industriel;25;2021;2026/01/03 22:21:41.000000000;2026/01/03 22:21:41.000000000;10950.0
BAT014;REG05;Centre Diallo;Adresse non renseignée;Industriel;17;1991;2026/01/03 22:21:42.000000000;2026/01/03 22:21:42.000000000;10970.0
BAT015;REG02;Pavillon Maréchal;4, chemin de Lecomte;Commercial;12;1990;2026/01/03 22:21:42.000000000;2026/01/03 22:21:42.000000000;9330.0
BAT016;REG01;Complexe Bègue;Adresse non renseignée;Industriel;8;1983;2026/01/03 22:21:42.000000000;2026/01/03 22:21:42.000000000;13971.0
BAT017;REG02;Tour Guilbert;79, avenue de Étienne;Commercial;5;2022;2026/01/03 22:21:42.000000000;2026/01/03 22:21:42.000000000;14680.0
