id_batiment;id_region;nom_batiment;adresse;surface_m2;type_batiment;nb_etages;annee_construction;created_at;updated_at
BAT001    ;REG01     ;Tour Riou                                                                                                                                             ;chemin Moulin                                                                                                                                                                                                                                                  ;884,77;Commercial ;23;2021/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT002    ;REG07     ;Résidence Hubert                                                                                                                                      ;9, boulevard Briand                                                                                                                                                                                                                                            ;13104,85;Commercial ;23;2007/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT003    ;REG03     ;Résidence David                                                                                                                                       ;rue Rey                                                                                                                                                                                                                                                        ;1844,81;Résidentiel;12;2002/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT004    ;REG01     ;Pavillon Bodin                                                                                                                                        ;9, boulevard Humbert                                                                                                                                                                                                                                           ;13873,28;Résidentiel;18;1998/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT005    ;REG06     ;Complexe Vasseur                                                                                                                                      ;340, avenue de Leblanc                                                                                                                                                                                                                                         ;10088,32;Industriel ;3;1994/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT006    ;REG07     ;Immeuble Lopes                                                                                                                                        ;25, avenue Pereira                                                                                                                                                                                                                                             ;2858,48;Industriel ;7;2022/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT007    ;REG02     ;Complexe Pelletier                                                                                                                                    ;840, rue de Hoareau                                                                                                                                                                                                                                            ;4049,76;Mixte      ;13;1997/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT008    ;REG04     ;Pavillon Chevalier                                                                                                                                    ;69, rue de Fischer                                                                                                                                                                                                                                             ;1311,1;Résidentiel;26;2000/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT009    ;REG02     ;Résidence Muller                                                                                                                                      ;rue de Leleu                                                                                                                                                                                                                                                   ;10909,76;Commercial ;21;2011/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT010    ;REG08     ;Résidence Charpentier                                                                                                                                 ;rue Gillet                                                                                                                                                                                                                                                     ;8639,84;Industriel ;24;2017/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT011    ;REG07     ;Immeuble Lopes                                                                                                                                        ;62, rue Marguerite Da Costa                                                                                                                                                                                                                                    ;7888,13;Résidentiel;25;1983/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT012    ;REG03     ;Pavillon Boutin                                                                                                                                       ;3, rue de Goncalves                                                                                                                                                                                                                                            ;9147,93;Mixte      ;13;2018/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT013    ;REG05     ;Complexe Pinto                                                                                                                                        ;                                                                                                                                                                                                                                                               ;10950,47;Industriel ;25;2021/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT014    ;REG05     ;Centre Diallo                                                                                                                                         ;                                                                                                                                                                                                                                                               ;10970,33;Industriel ;17;1991/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
BAT015    ;REG02     ;Pavillon Maréchal                                                                                                                                     ;4, chemin de Lecomte                                                                                                                                                                                                                                           ;9330,07;Commercial ;12;1990/01/01 00:00:00.000;2026/01/02 02:26:14.000000000;2026/01/02 02:26:14.000000000
