id_compteur;id_batiment;id_type_energie;date_installation;statut;created_at;updated_at
EAU_0002            ;BAT001    ;2;2015/12/07 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0005            ;BAT002    ;2;2023/01/02 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0008            ;BAT003    ;2;2017/07/14 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0011            ;BAT004    ;2;2021/03/09 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0014            ;BAT005    ;2;2017/04/05 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0017            ;BAT006    ;2;2020/09/15 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0020            ;BAT007    ;2;2018/01/01 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0023            ;BAT008    ;2;2016/06/14 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0026            ;BAT009    ;2;2020/01/18 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0029            ;BAT010    ;2;2021/03/20 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0032            ;BAT011    ;2;2018/04/28 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0035            ;BAT012    ;2;2015/05/18 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0038            ;BAT013    ;2;2023/09/30 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0041            ;BAT014    ;2;2021/02/19 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0044            ;BAT015    ;2;2020/01/14 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0047            ;BAT016    ;2;2021/09/28 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0050            ;BAT017    ;2;2016/06/17 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0053            ;BAT018    ;2;2018/09/16 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0056            ;BAT019    ;2;2022/01/14 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0059            ;BAT020    ;2;2021/08/12 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0062            ;BAT021    ;2;2021/04/23 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0065            ;BAT022    ;2;2019/03/27 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0068            ;BAT023    ;2;2018/02/22 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0071            ;BAT024    ;2;2017/01/02 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0074            ;BAT025    ;2;2017/07/04 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0077            ;BAT026    ;2;2018/02/27 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0080            ;BAT027    ;2;2022/08/04 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0083            ;BAT028    ;2;2022/11/21 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0086            ;BAT029    ;2;2023/11/06 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0089            ;BAT030    ;2;2018/02/09 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0092            ;BAT031    ;2;2023/11/09 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0095            ;BAT032    ;2;2016/09/16 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0098            ;BAT033    ;2;2019/09/05 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0101            ;BAT034    ;2;2023/06/17 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0104            ;BAT035    ;2;2018/11/18 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0107            ;BAT036    ;2;2020/08/09 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0110            ;BAT037    ;2;2023/02/05 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0113            ;BAT038    ;2;2017/12/07 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0116            ;BAT039    ;2;2016/09/22 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0119            ;BAT040    ;2;2021/09/24 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0122            ;BAT041    ;2;2018/08/27 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0125            ;BAT042    ;2;2016/11/21 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0128            ;BAT043    ;2;2017/11/24 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0131            ;BAT044    ;2;2019/08/07 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0134            ;BAT045    ;2;2021/08/15 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0137            ;BAT046    ;2;2020/12/21 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0140            ;BAT047    ;2;2023/07/26 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0143            ;BAT048    ;2;2022/04/04 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0146            ;BAT049    ;2;2023/11/08 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
EAU_0149            ;BAT050    ;2;2019/02/05 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0001           ;BAT001    ;1;2023/05/20 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0004           ;BAT002    ;1;2017/05/19 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0007           ;BAT003    ;1;2016/05/25 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0010           ;BAT004    ;1;2018/01/31 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0013           ;BAT005    ;1;2019/07/19 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0016           ;BAT006    ;1;2015/06/16 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0019           ;BAT007    ;1;2015/05/25 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0022           ;BAT008    ;1;2023/10/25 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0025           ;BAT009    ;1;2021/05/07 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0028           ;BAT010    ;1;2023/07/03 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0031           ;BAT011    ;1;2015/04/29 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0034           ;BAT012    ;1;2018/11/13 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0037           ;BAT013    ;1;2023/05/25 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0040           ;BAT014    ;1;2018/03/21 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0043           ;BAT015    ;1;2018/03/08 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0046           ;BAT016    ;1;2023/10/06 00:00:00.000;Maintenance;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0049           ;BAT017    ;1;2017/02/16 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0052           ;BAT018    ;1;2016/08/04 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0055           ;BAT019    ;1;2023/04/26 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0058           ;BAT020    ;1;2021/01/10 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0061           ;BAT021    ;1;2016/06/07 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0064           ;BAT022    ;1;2015/05/08 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0067           ;BAT023    ;1;2023/04/07 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0070           ;BAT024    ;1;2022/11/03 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0073           ;BAT025    ;1;2018/08/02 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0076           ;BAT026    ;1;2021/12/16 00:00:00.000;Actif      ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0079           ;BAT027    ;1;2021/02/10 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
ELEC_0082           ;BAT028    ;1;2015/04/01 00:00:00.000;Inactif    ;2026/01/02 02:26:15.000000000;2026/01/02 02:26:15.000000000
