fichier_source;id_region;id_batiment;type_energie;unite;compteur_id;consommation;date_mesure;heure_mesure;type_source
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG01     ;BAT001      ;eau        ;m3 ;EAU_000;-1.6;2025-01-13                                                                                          ;12;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG01     ;BAT001      ;eau        ;m3 ;EAU_000;;2025-01-13                                                                                          ;22;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG01     ;BAT001      ;eau        ;m3 ;EAU_000;;2025-01-13                                                                                          ;23;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG01     ;BAT008      ;eau        ;m3 ;EAU_002;;2025-01-13                                                                                          ;21;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG01     ;BAT012      ;eau        ;m3 ;EAU_003;-2.4;2025-01-13                                                                                          ;0;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG01     ;BAT019      ;eau        ;m3 ;EAU_005;;2025-01-13                                                                                          ;1;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG01     ;BAT043      ;eau        ;m3 ;EAU_012;;2025-01-13                                                                                          ;23;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG02     ;BAT022      ;eau        ;m3 ;EAU_006;;2025-01-13                                                                                          ;8;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG02     ;BAT023      ;eau        ;m3 ;EAU_006;-3;2025-01-13                                                                                          ;21;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG02     ;BAT032      ;eau        ;m3 ;EAU_009;;2025-01-13                                                                                          ;3;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG02     ;BAT035      ;eau        ;m3 ;EAU_010;-3.5;2025-01-13                                                                                          ;8;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG02     ;BAT035      ;eau        ;m3 ;EAU_010;;2025-01-13                                                                                          ;9;IMPORT_JSON
Eau_consumption_13_01_2025.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;REG02     ;BAT039      ;eau        ;m3 ;EAU_011;;2025-01-13                                                                                          ;1;IMPORT_JSON
